id,name,channel,thumbnailId,description,participants,language,type,style,classes,categories
PLDpgXsYdeHc3du66rwZxHJ-I-81KI0Ktq,الجزء الأول,أفلا يعقلون,AYhLE8A5msA,برنامج ديني يحاول الاجابة عن اسئلة دينية صعبة بشكل كرتوني ملائم للشباب وكبار السن، بحيث ستتعرف على اسئلة دينية واجوبتها في شتى المواضيع العقائدية التي تخطر على بالِ كل إنسان عاقل,,Arabic,Educational,Story,Kids,Religion
PLDpgXsYdeHc0rkdKkQzMhnBfHVjF6iRmh,الجزء الثاني,أفلا يعقلون,F_feJ3zlp7w,في الجزء الثاني، يتجلى محور الإيمان بالله تعالى بأسلوبٍ مؤثر ينمي عمق العقيدة في قلوب الفتية والشباب,,Arabic,Educational,Story,Kids,Religion
PLDpgXsYdeHc1McN-lvSzCQrQU6dn1VDlP,الجزء الثالث,أفلا يعقلون,mVOzhHlENXs,يقدم الجزء الثالث رحلة استكشافيّة مُعمّقة حول التحدّيات الفكريّة التي يطرحها الإلحاد، مُركِّزًا على دحض الشبهات حول القرآن الكريم,,Arabic,Educational,Story,Kids,Religion
PL2mOkmyG-NSTf-dvRLoveKJ7Zukq56BQ8,ليلى والذئب الحكيم,أمّة توون أطفال,WjEymNFkQ9E,,,Arabic,Educational,Story,Kids,Religion
PL2mOkmyG-NSRHIgNmeMkQrJh3JUfal4tu,ليلى وقيس,أمّة توون أطفال,a0Okd5nPz1c,,,Arabic,Educational,Story,Kids,Religion
PLFSeumNRYdhSNDNKVVL3VRQ91zYZrjn6k,نظرية التطور,أمّة توون,mGpDXFF3oiQ,,,Arabic,Awareness,Story,,Religion
PLFSeumNRYdhSuB9T-rMM2Fq9ve57YyN61,مراجعات فكرية لأعمال الرسوم المتحركة,أمّة توون,HX_kPfasNFc,,,Arabic,Awareness,Narration,,Nature
PLFSeumNRYdhRQc1TBxP12w8HiZd1zKCh3,رحلة الباقلاني إلى بلاد الروم,أمّة توون,ce9gjyZkCUs,,,Arabic,Educational,Story,Kids,Religion
PLO7nbsS9Q8mHv9ZTq3xWn63Q2u3yowiLl,أبطال الإسلام,السبيل,_vuX27DeYAk,,,Arabic,Educational,Story,Kids,Religion
PLO7nbsS9Q8mHXX52cyUV2XPDYke8EtOQy,عماد شو,السبيل,_pOe2kUFS2o,برنامج تبسيط العلوم خاص بالسبيل، يقدمه عماد الدين تركماني,عماد الدين تركماني,Arabic,Awareness,Narration,,Nature
PLO7nbsS9Q8mE0JPfSXlf4NZduqdk3532K,أمة مباركة,السبيل,JI4NGbs1zqE,,عبدالصمد شنافي,Arabic,Awareness,Narration,,Religion
PLO7nbsS9Q8mH6ZmiDOHFhsMaMiUkyrRFf,قصة الإيمان,السبيل,HcUT0qvi_9Q,,إبراهيم إسماعيل,Arabic,Awareness,Narration,,Religion
PLO7nbsS9Q8mGfGpic26LzdSrHOhoO6sZT,برنامج لنثبت به فؤادك,السبيل,_o4Ow2Yx4ys,,أحمد عمر,Arabic,Educational,Narration,,Religion
PLO7nbsS9Q8mH_i5Rye4YLtghJGjuO62lt,تاريخ تون,السبيل,PjPcKgdwWeo,سلسلة كرتونية هادفة من إنتاج السبيل تبسط أهم أحداث التاريخ بخلفية إسلامية وبأسلوب يناسب كل الأعمار,,Arabic,Educational,Narration,Kids,Religion
PLrYuLEL8KReWJc2_r0O_zkYp9D2dw6Ioh,فكر,مركز رواسخ,3IKZBdcsZCM,,مازن سلام,Arabic,Awareness,Narration,,Nature
PLrYuLEL8KReVQ8hh8DC2VOtHMUVIGo-W8,انتروبي - الموسم الأول,مركز رواسخ,3sXDLo-14Fs,,,Arabic,Educational,Narration,,Nature
PLrYuLEL8KReU2t9h5qZiCO0YWond5a6kL,انتروبي - الموسم الثاني,مركز رواسخ,r-ml4VRFE4k,,,Arabic,Educational,Narration,,Nature
PLrYuLEL8KReURHrjCxKaEleCvcp3cX5EI,ترجمات,مركز رواسخ,pwjGY1YBVyE,,,English,Awareness,Narration,,Religion
PLrYuLEL8KReXxwNkFkxPA6b9fn1RyPI4U,اسأل ولا تخف,مركز رواسخ,UZn3aec6D2U,,محمد العوضي;سامي عامري;أحمد فتح الباب;محمد الطائي;محمد أمين خلال;مهاب السعيد;حمزة توزوروتس;أيوب أبسومي,Arabic,Awareness,Narration,Kids,Religion
PLrYuLEL8KReWJD2W-NUgCmRnax8Dz-VXa,حوارات,مركز رواسخ,PSRmGIkErjU,,محمد العوضي;سامي عامري;محمد باسل الطائي,Arabic,Awareness,Podcast,,Religion
PLrYuLEL8KReVr_AZzv-zM5QwcJpffbWyb,شحرور.. المفترى عليه؟!,مركز رواسخ,181Luf63KCc,,محمد العوضي;صهيب السقار,Arabic,Awareness,Podcast,,Religion
PLrYuLEL8KReXJUeB1OlqNuNegMFblU3B_,فنجان قهوة,مركز رواسخ,WW3QN_8OodQ,,صهيب السقار,Arabic,Awareness,Narration,,Religion
PLrYuLEL8KReUa9XAvc5FDGi3757yRYrbe,سكة يمين,مركز رواسخ,p7bXpV2l89s,,إسماعيل عرفة,Arabic,Awareness,Narration,,Self
PLrYuLEL8KReW7EpdDYCOhIp_QABwlf93H,مشكاة,مركز رواسخ,T8g5XmVQ3aI,,أحمد عامر,Arabic,Awareness,Narration,,Religion
PLrYuLEL8KReWvqfuZgR-Q7VOI-XQ14Jnb,براءة إبراهيم,مركز رواسخ,QLRPq7jHuTs,,محمد العوضي,Arabic,Awareness,Narration,,Religion
PLvGpI5t1gJ8QJzbA7fP4Iq6XtumVZ2sY6,مع نفسي,فقه النفس,HTG87X8n_jE,"إيجاز الخطوط العريضة لمادة "فقه النفس" وهي مواد مرئية قصيرة، يتبعها بعض المواد التي ضمنتها في دليل مع نفسي للصحة النفسية",عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Podcast,,Self
PLvGpI5t1gJ8TaNCghtSeC4mHsGOrIpl0v,ونفس,فقه النفس,inFlsCLf4I0,,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Lecture,,Self
PLvGpI5t1gJ8T0gukbGHh9mzAdkxR0-IaN,ألف باء التربية,فقه النفس,V2sGda1sRN4,,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,Parents,Self
PLvGpI5t1gJ8RlXRPYbK2TRENwG2Okpm6p,فقه الفرح,فقه النفس,KWTKfdYO68A,لماذا فقه الفرح؟ ما معنى الفرح في لسان الوحيين؟ ألفاظ وكلمات ومترادفات؟ صور الفرح، ما معنى الفرح في فقه النفس؟ ثمرات الفرح وفقه الفرح، معوّقات الفرح وموانعه، فقه الفرح = كيف أفرح؟,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,,Self
PLvGpI5t1gJ8TssEhATB3qtmaBOCKktEl_,من أحسن القصص - رمضان 1446,فقه النفس,yMNIqT49oSM,سلسلة مجالس رمضانية من أحس القصص القرآني = سورة يوسف + سورة الكهف + سورة مريم + سورة طه..,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,,Self
PLvGpI5t1gJ8QBXD00hjpdYbH8ozN0ntE2,ألف باء الزواج,فقه النفس,gla27IuF5zM,,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,Married,Self
PLvGpI5t1gJ8QSNakw-B9jBpkjj0f8W4kj,فقه الغضب,فقه النفس,IJYRoq75Mx0,هذه المجالس كانت حلقات من سلسلة مجالس التربية في فقه النفس ثم نويت إعادتها في سلسلة مجالس ألف باء التربية / موجّهة إلى الأهالي ثم الصغار,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,Married,Self
PLvGpI5t1gJ8Q2G4FAz0bWUmcCemhoNoqd,النقص ووهم الكمال,فقه النفس,UIWkz1AtYrM,هذه المجالس كانت حلقات من سلسلة مجالس التربية في فقه النفس، رأيتُ أن أفصلها وأخصص لها قائمة لتكرار سؤال جمهور عنها وشدّة حاجتهم إليها,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,,Self
PLvGpI5t1gJ8SMGdfV8v9IhTDwrFDSWD21,فقه الإخلاص,فقه النفس,ajy0XLlkxks,,عبدالرحمن ذاكر الهاشمي,Arabic,Educational,Narration,,Self
PLvGpI5t1gJ8TZOa8t3YVRACTSEOPLahUo,شرح كراسة قراءة النفس,فقه النفس,nW975wlN8eQ,,آدم الصقور,Arabic,Educational,Narration,,Self
PLsRtYZTCYnEcFL9kg5wLXNj-ZSX84t9Og,الشخصية القوية,ياسر الحزيمي,C6iHu964axs,الثقة وتوكيد الذات وتقدير وتقبل الذات وإجابة على تساؤلات متعلقة بالنفس البشرية والعلاقات الاجتماعية والتربية والسلوكيات الأبوية المؤثرة في الأبناء,ياسر الحزيمي,Arabic,Educational,Lecture,Parents,Self
PLsRtYZTCYnEdOlfBZP9RRtFzSzfjpI4nV,بودكاست وفي أنفسكم,ياسر الحزيمي,-g41MUVhGL0,,ياسر الحزيمي;أنس بن عوف,Arabic,Educational,Podcast,,Self
PLsRtYZTCYnEdPU1W5lbKCGSpdSk-xCr_z,بودكاست توّاق,ياسر الحزيمي,QhuGTc7eMOI,،في زمن بات الاندفاع نحو الأهداف سمة الإنسان المعاصر، يأتي لنا بودكاست تواق بحلقات تهدف إلى التوازن في مجالات الحياة عبر طرح متنوع مع ضيوف متخصصين,عبدالرحمن محمد المقبل;أسامة الجامع;صالح الدقلة;سليمان الهويسين,Arabic,Awareness,Podcast,,Self
PLsRtYZTCYnEd5KsBXtzR38jReRskHWUW4,الميثاق الغليظ,ياسر الحزيمي,9j2j3zzZtAs,سلسلة مركزية مركزة تتحدث عن أعظم علاقة بين اثنين (الزوج والزوجة) في عرض يجمع بين الحرف والرسم ليكون المغزى أكثر وضوحا والمعنى أقوى رسوخا,ياسر الحزيمي,Arabic,Awareness,Narration,Married,Self
PLsRtYZTCYnEcdpxCcewJ0ARC5WYwiZDjS,بودكاست خطوة - ملكوت,ياسر الحزيمي,ChPPnSA7qCM,سلسلة تتحدث عن حال الإنسان المعاصر وماذا خسر بفقدانه بوصلة الإيمان ؟ وعن نظرته للإله والذات والعالم من حوله ؟,ياسر الحزيمي;سليمان الناصر,Arabic,Educational,Podcast,,Self
PLsRtYZTCYnEf01uYHtfXMYXpuoCJI_KJ9,بودكاست خطوة - البحث عن الذات,ياسر الحزيمي,XQML2jXdCeg,سلسلة تتحدث عن إجابات مركزية حول معنى الوجود والعبثية وعن أدوار الإنسان وتداخلها في بعض مراحل حياته,ياسر الحزيمي;محمد عبد الرؤوف عاشور,Arabic,Educational,Podcast,,Self
PLsRtYZTCYnEcevjia1DJLt1FX9URJAsMK,بودكاست خطوة - هندسة القيم,ياسر الحزيمي,5PnRDaDICGM,مم يتكون الإنسان؟ وكيف يقرر؟ وبم يتأثر؟,ياسر الحزيمي;صالح الدقلة,Arabic,Educational,Podcast,,Self
PLsRtYZTCYnEe4cVcPMnPrpoRpvDH-yfeG,بودكاست خطوة - فقه الاجتماع الإنساني,ياسر الحزيمي,iuVGnYCIN0k,سلسلة تتحدث عن الاجتماع الإنساني وكيفية تأثير وتأثر الفقه في حياة الناس، وكيف عالج الوحي قضايا المجتمع؟ وهل تستطيع المعالجة الفقيه مواكبة التغيرات المتوالية؟,ياسر الحزيمي;حازم البسام,Arabic,Educational,Podcast,,Self
PLsRtYZTCYnEdhYagBjyfjfqrbSOcctLDX,خطوة عقل,ياسر الحزيمي,OX9YLEKj2mo,قائمة من المواضيع والمفاهيم نتناولها من زاوية مختلفة وبأساليب مبسطة,ياسر الحزيمي,Arabic,Awareness,Narration,,Self
PLsRtYZTCYnEf7--nebwTpOjhkGDLC_qQz,بودكاست بريدي,ياسر الحزيمي,7bOjLi-1eAE,,ياسر الحزيمي,Arabic,Purification,Narration,,Self
PLsRtYZTCYnEeo-gPCPy-P5w8azBNhgqJm,بودكاست تدوينة,ياسر الحزيمي,i6rSduD0j8E,محتوى يجمع بين المعرفة والتطبيق يلخص خبرة سنوات في القطاع غير الربحي ويناقش قضايا التمكين وصناعة الصف الثاني وإنضاج الأفكار وقواعد الزيارات الاستكشافية,ياسر الحزيمي;موسى الموسى,Arabic,Educational,Podcast,,Self
PL56IcDjrf3YKsQo2NDeQBKLYrKXCCgFcL,الحرب على الفطرة,الدكتور إياد قنيبي,S8AUfOji-OI,,إياد قنيبي;محمد نضال عايش,Arabic,Awareness,Narration,,Nature
PL44059A4A92B22D67,نُصرة للشريعة,الدكتور إياد قنيبي,qJFbKl6RjLU,,إياد قنيبي,Arabic,Educational,Narration,,Religion
PLA10120CEB860E57B,فن حسن الظن بالله,الدكتور إياد قنيبي,b-xWoGhwGPc,,إياد قنيبي,Arabic,Educational,Narration,,Religion
PLED37BF2D42881E05,بالقرآن نحيا,الدكتور إياد قنيبي,ebXobEO0MtQ,,إياد قنيبي,Arabic,Educational,Narration,,Religion
PL56IcDjrf3YIXldWHKelbc_foTzpgwLKh,كيف تؤثر فى الناس؟,الدكتور إياد قنيبي,CU8i8Na56Ck,,إياد قنيبي,Arabic,Educational,Narration,,Self
PL56IcDjrf3YKLBApyuaNvCJDmGmM_o45O,سلسلة المرأة,الدكتور إياد قنيبي,r2M_YyM8dpU,,إياد قنيبي,Arabic,Purification,Narration,Female,Self
PL56IcDjrf3YL0OjhiS51hIsjRTw4_sIqX,كن عزيزا بإسلامك,الدكتور إياد قنيبي,dhq_4rJ9eoo,,إياد قنيبي,Arabic,Purification,Narration,,Religion
PLb_epvdKr4GLO5VnFpSu_zTrUPjAmOltx,المذاهب الغربية عرض ونقد,مصعب يحيى,gSGKYFaauwE,,مصعب يحيى,Arabic,Awareness,Narration,,Self
PLb_epvdKr4GIykHGcWP-lqa4CMnfqkwKL,الرد على خرافات كتب تطوير الذات والتنمية البشرية,مصعب يحيى,58UiHAhn3z0,,مصعب يحيى,Arabic,Awareness,Narration,,Religion
PLb_epvdKr4GKrTunR7lr9Q45G1jnPmhT-,الترفيه والغزو الفكري,مصعب يحيى,rF5mMovvrL4,,مصعب يحيى,Arabic,Awareness,Narration,,Nature
PL46spTDhbhCcGSWhBlMZd4s48E3Svx-pb,برنامج أصحاب محمد ﷺ,سليمان بن خالد,OIfGQHdQq5g,,سليمان خالد,Arabic,Awareness,Story,أطفال,Religion
PL46spTDhbhCf2X4ExWeO-fwP8euuY1oME,برنامج أمجادنا,سليمان بن خالد,tnPya9xN_ro,,سليمان خالد,Arabic,Awareness,Story,أطفال,Religion
PL5VLoHraVVfo-rdCvTwJYHvlzqD3KACMX,قصة واثر,أنس آكشن,v2A8X32AJV8,,أنس,Arabic,Awareness,Story,,Religion
PL5VLoHraVVfoiKb1g0EMuod7k3oVecvOG,سيرة رسول الله,أنس آكشن,Vv32XcS_NtI,,أنس,Arabic,Awareness,Story,,Religion
PL5VLoHraVVfpy_6MviHyjCm2Q8uGdUGGh,البداية والنهاية,أنس آكشن,aHe7iY4K2kQ,,أنس,Arabic,Awareness,Story,,Religion
PLSFJcWy6euuDj6XSqBM-MmKhCyrXK_ywv,تذوق العبادات,فاهم بودكاست,63_AOCldyXo,عمّق فهمك عن العبادات وإبراز جمالها وتأثيرها الروحي والنفسي,هلال السيد;أحمد العربي,Arabic,Purification,Podcast,,Religion
PLSFJcWy6euuBek1JZwJdqT_3rsUhXtmBv,خبائث القلب,فاهم بودكاست,qoiMDzxlImE,استكشف خبائث القلب وتأثيرها على النفس وكيفية تطهيرها,هلال السيد;أسد الدين الأيوبي,Arabic,Purification,Podcast,,Religion
PLSFJcWy6euuAZPTasEUJRSrKEp85h6HPY,لازم تتحرر,فاهم بودكاست,agFMbV32JIc,اكتشف كيف تتحرر من القيود النفسية والاجتماعية لتحقيق حياة أفضل,هلال السيد;أمجد سمير,Arabic,Educational,Podcast,,Self
PLSFJcWy6euuA_Ux76wLLUwR7HPpKL9rd-,نقض الإلحاد,فاهم بودكاست,FP_Uv4zq_X0,ناقش أفكار الإلحاد وقدم ردودًا علمية وفكرية عليها,هلال السيد;هيثم طلعت,Arabic,Awareness,Podcast,,Religion
PLlRY83ZWD5kCTn8S7_R7kZuVYux0BvBdj,الليالي المباركات,تعلموا,TtFhOjHygRw,,نبيل العوضي;أحمد العربي,Arabic,Educational,Podcast,,Religion
PLpl0y8qVS70Q96uJoaU9LHk_J3MBIQprZ,برنامج ركائز,المجد العلمية,ck4OBzTgyrw,أصول الفقه والحكم على النوازل,عبدالله حبيب;وليد راشد السعيدان,Arabic,Educational,Podcast,,Religion
PLdCxNaJvZqgWXlU8m96yDayZcUFGbNbwo,ما وراء الكواليس,محمد غنايم,K33kH58qE_I,,محمد غنايم,Arabic,Awareness,Narration,,Nature
PLFkuO76ICjPmXSX0AOmy60e39KmeRD2Rt,برنامج آية وحكاية,الشَّيخ سَعيد الكَمَلي,okufiGEv-mA,,مشاري العفاسي;سعيد الكملي,Arabic,Purification,Podcast,,Religion
PL7oUBfFaaMGT0EbPTz8o3zdlGG-lFipxT,الهوية والثقافة,بودكاست بدون ورق,m1KS6-uTcuo,,فيصل عبدالرحمن العقل;نايف بن نهار;مختار فيصل الخنشلي;ضاري عبدالله العتيبي;مختار الغوث;عبدالعزيز العتيقي;ناصر الدين السعيدوني,Arabic,Awareness,Podcast,,Self
PL7oUBfFaaMGR3fhk5H-1RhqC3EJSZn2jG,الصحة والجسد والعقل,بودكاست بدون ورق,MQXTKt6JPJ0,,فيصل عبدالرحمن العقل;خالد بن حمد الجابر;جاسم محمد المطوع;فيصل حامد الرفاعي;ديما نجار;عماد رشاد عثمان;آدم بطاينة;سارة عزيز;عبدالرحمن ذاكر الهاشمي;بالاند جلال,Arabic,Awareness,Podcast,Parents,Self
PLFkuO76ICjPkxCbn7PrDvMpio4oHlT2om,سيرة الحبيب,الشَّيخ سَعيد الكَمَلي,Pv0HjFCsTpw,,سعيد الكملي,Arabic,Educational,Narration,,Religion
